,NAD 83 UTM 19N (EPSG Code: 26919),,,,,
,Units: meters,,,,,
TRANSECT,POINT #,SUBCLASS,NORTHING,EASTING,ELEVATION,NOTES
,RTCM0052,,4644294.626,362797.687,40.041,pathway
1,1,31,4670394.505,357429.934,1.173,flowering - open
1,2,06ac,4670396.306,357431.119,1.195,flowering - open
1,3,06a,4670398.116,357432.198,1.234,flowering - open
1,4,06a,4670401.102,357434.414,1.272,flowering - tight
1,5,06a,4670402.771,357435.806,1.258,flowering - tight
1,6,06a,4670414.733,357448.67,1.23,flowering - tight
1,7,02a,4670416.382,357450.088,1.246,
"1 , 2",8,02a,4670417.781,357451.801,1.224,
2,9,02a,4670419.324,357450.56,1.279,
2,10,06a,4670420.875,357449.396,1.304,flowering - tight
2,11,06a,4670425.729,357444.434,1.37,
2,12,08a,4670427.059,357442.725,1.353,
2,13,08a,4670432.188,357436.442,1.499,
2,14,09ac,4670433.883,357435.106,1.539,5 stocks of phrag with shrub
"2,3",15,32,4670435.535,357434.043,1.572,
"3,4",16,32,4670433.425,357431.096,1.579,some salicornia
4,17,09a,4670434.772,357429.425,1.637,with phrag
4,18,12a,4670436.042,357428.045,1.642,"with shrubs, triangulate 18-20 "
"4,5",19,12a,4670441.533,357416.764,1.796,
5,20,12a,4670453.397,357428.285,1.813,
6,21,12a,4670437.824,357433.991,1.624,
6,22,32,4670436.34,357434.971,1.606,2 MU
6,23,32,4670434.657,357436.169,1.55,2 MU
6,24,08a,4670433.062,357437.454,1.497,1 MU
"6,7",25,14a,4670431.687,357439.072,1.488,"mixed with juncus, bees present"
7,26,14a,4670431.202,357442.066,1.484,
7,27,08a,4670431.188,357444.143,1.462,
7,28,08a,4670430.979,357447.434,1.42,
7,29,06a,4670430.864,357449.461,1.392,flowering - tight
7,30,06a,4670431.982,357456.732,1.256,
7,31,02a,4670432.523,357458.719,1.278,some flowering (20% TSA)
7,32,02a,4670433.504,357460.903,1.274,
7,33,06a,4670433.833,357461.905,1.294,flowering - tight
"7,8",34,06a,4670435.58,357466.1,1.268,flowering - tight
8,35,02a,4670436.607,357467.64,1.246,partial flowering
8,36,02a,4670444.749,357470.572,1.221,partial flowering
"8,9",37,06a,4670446.311,357471.394,1.19,flowering - tight
9,38,06a,4670451.333,357461.311,1.369,
"9,10",39,12a,4670451.959,357459.578,1.357,5 stems of phrag
10,40,12a,4670461.318,357461.251,1.411,
"10,11",41,08b,4670463.281,357461.594,1.458,"juncus, 1 mu"
11,42,06a,4670462.934,357463.755,1.432,
11,43,06a,4670462.553,357466.812,1.435,
11,44,08b,4670462.847,357468.872,1.522,1 mu
11,45,32,4670463.241,357470.853,1.504,1 mu
11,46,08b,4670464.155,357472.92,1.464,1 mu
11,47,06a,4670465.016,357474.88,1.347,flowering - tight
11,48,06a,4670468.52,357485.576,1.428,
"11,12",49,08a,4670469.579,357487.371,1.485,w/limonium - 1 mu
12,50,09a,4670468.917,357489.244,1.424,limonium bloom
12,51,06a,4670468.471,357490.956,1.415,flowering - tight
12,52,06a,4670468.284,357492.986,1.349,flowering - tight
12,53,01a,4670467.809,357495.091,1.325,flowering
12,54,01af,4670456.373,357526.184,1.219,low density peat
"12,13",55,03a,4670455.159,357527.779,1.244,
"13,14",56,03a,4670453.11,357537.395,1.151,"tall SSA, some TSA flowering"
14,57,01a,4670451.267,357537.341,1.149,flowering
14,58,01a,4670438.12,357537.992,0.907,
14,59,22gjnr,4670438.355,357539.284,0.524,in creek
14,60,22gjnr,4670437.505,357539.672,0.515,in creek
14,61,22gjnr,4670438.277,357540.04,0.077,in creek
14,62,22gjnr,4670439.039,357539.808,0.149,in creek
14,63,22gjnr,4670439.614,357540.488,0.401,in creek
14,64,22gjnr,4670438.676,357540.455,0.329,in creek
14,65,22gjnr,4670439.261,357541.195,0.052,in creek
14,66,22gjnr,4670438.526,357540.951,0.05,in creek
14,67,22gjnr,4670437.594,357539.063,0.782,in creek
14,68,22gjnr,4670439.936,357538.887,0.878,in creek
14,69,22gjnr,4670441.525,357539.867,0.812,in creek
14,70,22gjnr,4670442.466,357540.917,0.75,in creek
14,71,22gjnr,4670446.433,357541.731,0.662,in creek
14,72,22gjnr,4670450.442,357543.471,0.884,in creek
14,73,22gjnr,4670453.006,357544.51,1.037,in creek
14,74,22gjnr,4670455.182,357545.517,0.475,in creek
15,75,12a,4670581.62,357464.581,1.291,1 mu
15,76,06a,4670580.271,357465.388,1.285,flowering tight
15,77,06a,4670537.289,357503.711,1.267,
15,78,03a,4670535.858,357505.136,1.319,"tall SSA, some TSA flowering"
15,79,03a,4670532.044,357508.892,1.324,some flowering
15,80,02a,4670530.697,357510.166,1.284,15% TSA
15,81,02a,4670527.467,357513.773,1.321,flowering
15,82,01a,4670526.084,357515.179,1.249,flowering
15,83,01a,4670515.009,357524.604,1.295,
15,84,04a,4670513.617,357525.975,1.292,with flowering patens and distichilis
15,85,04a,4670502.433,357538.765,1.146,
15,86,02a,4670501.307,357540.136,1.164,flowering
15,87,02a,4670494.359,357544.571,1.231,not flowering
"15, 16",88,01a,4670492.881,357545.75,1.118,
16,89,01a,4670482.127,357546.86,0.994,
16,90,21gknr,4670481.005,357548.445,0.579,edge
16,91,21gknr,4670480.974,357547.146,0.662,edge
16,92,21gknr,4670481.63,357545.73,0.81,edge
16,93,21gknr,4670482.402,357544.359,0.811,edge
16,94,21gknr,4670484.453,357543.019,1.048,edge
16,95,21gknr,4670485.024,357542.208,0.947,edge
16,96,21gknr,4670484.276,357541.975,1.031,edge
16,97,21fgknr,4670482.819,357542.541,1.056,edge cont.
16,98,21fgknr,4670481.642,357543.601,1.006,edge cont.
16,99,21fgknr,4670481.102,357544.346,0.937,edge cont.
16,100,21fgknr,4670480.54,357545.158,0.977,edge cont.
16,101,21fgknr,4670480.253,357546.113,0.923,edge cont.
16,102,21fgknr,4670479.752,357547.127,0.945,edge cont.
16,103,21fgknr,4670479.197,357548.169,0.881,edge cont.
16,104,21fgknr,4670484.284,357542.704,0.648,depth
16,105,21fgknr,4670481.194,357545.299,0.208,depth
16,106,21fgknr,4670480.565,357548.177,-0.548,depth
17,107,14a,4670509.169,357491.309,1.49,with juncus
17,108,14a,4670528.698,357480.51,1.529,with juncus
17,109,12a,4670529.783,357479.217,1.558,1 MU
17/18,110,08a,4670531.051,357478.225,1.521,
18/19,111,08a,4670538.008,357471.591,1.504,
19,112,14a,4670539.588,357472.105,1.445,
19,113,14a,4670540.477,357469.716,1.422,
19,114,06a,4670541.149,357468.272,1.416,
19,115,06a,4670542.669,357465.174,1.429,
19/20,116,07a,4670543.023,357463.81,1.482,
20,117,07a,4670549.319,357460.598,1.515,
20,118,07a,4670561.148,357459.712,1.423,
20,119,12a,4670562.325,357459.376,1.462,
20,120,12a,4670566.895,357459.491,1.492,
20,121,07a,4670568.066,357459.461,1.42,
20,122,24gjmr,4670577.971,357474.979,0.543,
20,123,24gjmr,4670574.074,357477.907,0.775,
20,124,24gjmr,4670567.977,357483.084,0.767,
20,125,24gjmr,4670558.601,357492.888,1.019,
20,126,24gjmr,4670539.13,357511.994,1.063,
20,127,24gjmr,4670534.808,357512.395,0.788,
20,128,24gjmr,4670535.077,357514.612,0.648,
20,129,24gjmr,4670526.077,357524.177,0.578,
20,130,24gjmr,4670514.974,357534.047,1.043,
20,131,24gjmr,4670513.844,357534.466,1.107,
20,132,24gjmr,4670512.907,357535.772,1.064,
20,133,24gjmr,4670511.527,357536.212,1.118,
20,134,24gjmr,4670507.091,357540.787,1.141,vegetation on slumped edge
20,135,24gjmr,4670503.073,357544.313,1.119,
20,136,24gjmr,4670498.62,357548.794,1.184,
20,137,24gjmr,4670496.524,357549.613,0.923,
20,138,24gjmr,4670493.801,357549.89,0.803,
20,139,24gjmr,4670489.585,357549.032,1.027,
20,140,13a,4670523.884,357525.972,1.031,
20,141,13a,4670521.088,357522.534,1.264,
20,142,13a,4670539.584,357506.415,1.227,
20,143,13a,4670550.123,357497.036,1.279,
20,144,13a,4670574.219,357473.342,1.254,
20,145,13a,4670579.216,357473.588,0.654,