,,RTCM0052,,4644294.634,362797.686,40.023,
,Transect,Point Number,Subclass,,,,Notes
1,,1,31l,4670082.372,358148.453,1.238,
,,2,31l,4670095.623,358140.627,1.621,
1,,3,06bcs,4670097.2,358139.907,1.499,
,,4,06bcs,4670098.51,358139.305,1.623,
1,,5,06a,4670097.645,358137.741,1.583,
,,6,06a,4670096.098,358135.326,1.484,
,,7,06a,4670095.069,358135.908,1.484,
1,,8,31l,4670093.856,358136.881,1.608,
,,9,31l,4670081.375,358146.03,1.156,
1,,10,10bg,4670079.978,358147.072,1.089,
,,11,10bg,4670078.67,358148.934,0.911,
1,,12,02bg,4670078.303,358147.313,0.594,
,,13,02bg,4670078.927,358144.026,0.638,
1,,14,10bg,4670079.804,358143.58,1.143,
2,,15,31l,4670081.12,358142.549,1.259,
,,16,31l,4670090.288,358134.788,1.583,
1,,17,06a,4670091.694,358133.802,1.54,
,,18,06a,4670085.001,358127.184,1.269,
1,,19,05a,4670083.895,358126.065,1.217,
,,20,05a,4670081.586,358123.771,1.249,
1,,21,02a,4670080.487,358122.969,1.243,
,,22,02a,4670077.919,358106.955,1.25,
1,,23,03a,4670078.623,358105.615,1.233,
,,24,03a,4670084.34,358081.317,1.055,
1,,25,01a,4670084.901,358079.923,0.983,
,,26,01a,4670082.671,358077.59,0.901,
,,27,01a,4670080.756,358080.968,0.961,
1,,28,22gj,4670076.91,358091.619,0.848,
,,29,22gj,4670075.934,358096.9,0.881,
,,30,22gj,4670073.398,358108.621,0.822,
,,31,22gj,4670071.492,358117.702,0.897,
1,,32,22gj inside,4670070.32,358118.491,-0.183,inside creek
,,33,22gj inside,4670069.555,358127.532,0.856,inside creek
1,,34,22gj,4670069.201,358132.99,0.781,
,,35,22gj,4670071.33,358139.49,0.812,
1,,36,22gj inside,4670071.636,358142.203,0.74,inside creek
,,37,22gj inside,4670073.743,358142.471,0.911,inside creek
,,38,22gj inside,4670076.107,358143.278,0.88,inside creek
,,39,22gj inside,4670077.658,358148.53,0.363,inside creek
,,40,22gj inside,4670082.356,358150.093,1.109,inside creek
1,,41,22gj,4670091.478,358155.087,1.072,
,,42,22gj,4670089.054,358156.017,1.032,
,,43,22gj,4670087.973,358158.105,1.252,
,,44,22gj,4670085.223,358156.862,1.211,
1,,45,22gj inside,4670084.388,358155.458,0.713,inside creek
2,,46,22gj,4670076.489,358152.785,0.481,
,,47,22gj,4670071.358,358148.396,0.651,
,,48,22gj,4670067.883,358143.979,0.544,
,,49,22gj,4670065.147,358140.19,0.271,
1,,50,22gj inside,4670068.567,358137.86,0.042,inside creek
,,51,22gj inside,4670068.385,358132.423,0.032,inside creek
,,52,22gj inside,4670066.537,358126.688,0.202,inside creek
,,53,22gj inside,4670068.279,358126.26,-0.009,inside creek
1,,54,22gj,4670065.524,358127,0.779,
,,55,22gj,4670068.07,358113.644,0.797,
,,56,22gj,4670070.229,358100.431,0.949,
,,57,22gj,4670071.81,358089.685,0.627,
1,,58,25j,4670060.226,358099.044,1.29,
,,59,25j,4670061.907,358101.17,1.273,
,,60,25j,4670061.44,358102.942,1.255,
,,61,25j,4670060.369,358103.517,1.287,
,,62,25j,4670057.541,358103.002,1.293,
,,63,25j,4670056.451,358102.438,1.278,
,,64,25j,4670055.379,358101.57,1.23,
,,65,25j,4670053.337,358101.436,1.271,
,,66,25j,4670052.876,358100.723,1.299,
,,67,25j,4670053.242,358099.642,1.231,
,,68,25j,4670055.669,358099.391,1.233,
,,69,25j,4670059.64,358098.731,1.222,
,,70,25j,4670060.996,358100.081,1.247,
,,71,25j,4670046.832,358101.86,1.277,
,,72,25j,4670045.009,358101.514,1.268,
,,73,25j,4670044.238,358099.508,1.277,
,,74,25j,4670044.34,358098.985,1.185,
,,75,25j,4670045.042,358099.05,1.237,
,,76,25j,4670046.403,358099.399,1.242,
1,,77,03a,4670035.716,358104.825,1.264,
,,78,03a,4670017.736,358105.546,1.25,
1,,79,04a,4670016.41,358105.499,1.224,
,,80,04a,4670014.508,358105.354,1.276,
,,81,04a,4670013.674,358108.148,1.259,
1,,82,03a,4670013.462,358109.506,1.235,
,,83,03a,4670012.825,358114.762,1.202,
1,,84,01a,4670011.552,358115.698,1.011,
,,85,01a,4670006.7,358118.586,0.678,
,,86,01a,4670001.438,358104.34,0.777,
,,87,01a,4670004.588,358101.952,1.038,
1,,88,03a,4670006.207,358100.341,1.253,
2,,89,21j,4670011.648,358096.755,1.236,
,,90,21j,4670012.259,358095.779,1.239,
,,91,21j,4670013.739,358095.722,1.253,
,,92,21j,4670014.424,358097.196,1.253,
,,93,21j,4670013.204,358098.07,1.239,
1,,94,01bg,4670091.097,358154.976,1.039,
,,95,01bg,4670085.235,358152.317,0.88,
1,,96,27g,4670080.029,358150.009,0.839,
,,97,27g,4670087.401,358152.182,1.318,
1,,98,21gj,4670147.561,358095.313,0.527,
,,99,21gj,4670143.7,358090.728,0.589,
,,100,21gj,4670142.373,358090.414,0.757,
,,101,21gj,4670135.664,358081.321,0.59,
1,,102,01a,4670134.175,358082.513,0.829,
,,103,01a,4670145.012,358095.426,0.928,
,,104,01a,4670150.675,358093.467,1.035,
,,105,01a,4670142.098,358083.429,0.878,
1,,106,21gj,4670140.95,358084.212,0.628,
,,107,21gj,4670144.986,358088.738,0.651,
,,108,21gj,4670150.041,358095.047,0.62,
1,,109,21gj inside,4670148.277,358094.972,-0.078,inside creek
2,,110,06a,4670308.707,358037.431,1.205,
,,111,06a,4670310.048,358034.688,1.206,
1,,112,03a,4670310.839,358032.778,1.125,
,,113,03a,4670312.684,358025.566,1.019,
1,,114,01a,4670313.381,358024.534,0.997,
,,115,01a,4670316.767,358018.997,0.93,
1,,116,03a,4670318.267,358019.566,0.97,
,,117,03a,4670319.555,358037.72,1.067,
1,,118,02a,4670318.605,358039.201,1.124,
,,119,02a,4670320.709,358041.796,1.19,
,,120,02a,4670334.357,358045.619,1.232,
1,,121,32,4670339.415,358049.163,1.296,new transect
,,122,32,4670344.163,358054.146,1.383,
1,,123,02a,4670345.456,358052.861,1.216,
2,,124,32,4670349.13,358056.616,1.271,new transect
,,125,32,4670354.823,358056.922,1.22,new transect
1,,126,04a,4670356.515,358056.617,1.198,
,,127,04a,4670360.573,358057.571,1.163,
1,,128,02a,4670361.771,358058.272,1.149,
,,129,02a,4670363.068,358057.128,1.049,
,,130,02a,4670363.539,358055.352,1.029,
1,,131,01a,4670364.181,358053.736,1.045,
,,132,01a,4670367.337,358047.371,0.887,
1,,133,21gj,4670371.009,358032.823,0.678,
,,134,21gj,4670369.544,358041.034,0.782,
,,135,21gj,4670366.053,358056.356,0.945,
,,136,21gj,4670367.882,358055.561,1.014,
,,137,21gj,4670370.183,358047.486,0.945,
,,138,21gj,4670372.955,358036.295,0.772,
1,,139,01a,4670373.623,358036.87,0.775,
,,140,01a,4670372.183,358047.97,0.935,
,,141,01a,4670370.773,358047.593,0.975,
1,,142,02a,4670371.062,358049.414,0.967,
,,143,02a,4670369.396,358056.849,1.092,
1,,144,01a,4670368.891,358058.155,0.985,
,,145,01a,4670371.392,358061.735,0.973,
1,,146,02a,4670372.429,358063.085,1.023,
2,,147,32,4670369.729,358073.424,1.139,new transect
,,148,32,4670373.306,358075.849,1.114,new transect
,,149,32,4670372.612,358080.815,1.277,new transect
,,150,32,4670379.558,358091.192,1.298,new transect
1,,151,33,4670380.182,358092.468,1.304,
,,152,33,4670389.407,358089.521,1.228,
1,,153,01a,4670390.195,358087.999,1.224,thin TSA
,,154,01a,4670405.884,358087.779,1.146,thin TSA
1,,155,01b,4670405.495,358089.395,1.182,
,,156,01b,4670396.185,358090.092,1.284,
,,157,01b,4670397.356,358094.202,1.278,
1,,158,33,4670398.125,358095.433,1.269,
,,159,33,4670429.466,358097.246,1.217,
,,160,33,4670432.144,358091.952,1.2,
1,,161,01a,4670432.738,358090.193,1.225,
,,162,01a,4670435.041,358088.199,1.243,
1,,163,02a,4670434.158,358084.096,1.173,
,,164,02a,4670433.722,358082.219,1.176,
1,,165,01a,4670433.605,358080.93,1.06,
,,166,01a,4670438.728,358080.165,1.156,
,,167,01a,4670441.722,358085.928,1.302,
1,,168,33,4670442.615,358087.354,1.315,
,,169,33,4670444.791,358085.902,1.276,
1,,170,01a,4670445.465,358084.659,1.256,
2,,171,33,4670447.021,358084.266,1.208,
3,,172,01b,4670447.833,358082.915,1.237,
,,173,01b,4670452.789,358078.999,1.129,
1,,174,10a,4670453.923,358078.147,1.166,
,,175,10a,4670455.294,358078.914,1.186,
1,,176,3,4670457.458,358070.651,1.155,new transect
2,,177,02a,4670468.492,358054.068,1.201,
,,178,02a,4670475.586,358046.967,1.18,
1,,179,01a,4670476.673,358046.288,1.225,
2,,180,02a,4670475.437,358045.055,1.179,
,,181,02a,4670474.514,358043.263,1.22,
1,,182,03a,4670473.93,358041.867,1.131,
,,183,03a,4670467.782,358039.854,1.056,
1,,184,02a,4670466.379,358039.643,1.059,
,,185,02a,4670462.485,358038.215,1.035,
1,,186,01b,4670462.846,358037.001,0.955,
,,187,01b,4670460.334,358035.809,0.908,
1,,188,01a,4670458.834,358035.22,0.987,
,,189,01a,4670447.157,358032.149,0.899,
1,,190,21j,4670447.342,358031.267,0.757,
,,191,21j,4670455.225,358032.518,0.69,
,,192,21j,4670463.701,358033.979,0.862,
,,193,21j,4670463.927,358033.254,0.899,
,,194,21j,4670456.324,358031.495,0.937,
,,195,21j,4670449.994,358030.484,0.856,
1,,196,01a,4670454.17,358029.618,0.904,new transect
,,197,01a,4670467.032,358032.997,0.942,new transect
1,,198,02a,4670468.619,358032.273,1.005,
,,199,02a,4670473.732,358033.661,1.024,
1,,200,03a,4670474.986,358034.019,1.09,
,,201,03a,4670485.919,358036.003,1.168,
1,,202,02a,4670486.771,358037.372,1.289,
2,,203,10a,4670487.767,358038.801,1.431,
,,204,10a,4670489.318,358038.667,1.498,
,,205,10a,4670491.062,358036.968,1.488,
,,206,10a,4670497.801,358034.35,1.451,
,,207,10a,4670501.225,358033.225,1.295,
1,,208,02a,4670502.114,358031.988,1.208,
,,209,02a,4670507.667,358031.969,1.414,
1,,210,10a,4670508.785,358032.007,1.478,
,,211,10a,4670512.298,358032.355,1.462,
1,,212,02a,4670512.606,358031.346,1.436,
2,,213,32,4670539.872,358036.986,1.184,
,,214,32,4670551.508,358036.207,1.321,
1,,215,21j,4670545.502,357999.09,0.876,
,,216,21j,4670536.495,357997.13,0.83,
,,217,21j,4670522.712,357994.272,0.74,
,,218,21j,4670509.783,357991.484,0.786,
1,,219,01a,4670509.411,357992.831,0.994,
2,,220,22j,4670510.185,357990.503,0.777,
3,,221,01a,4670510.538,357988.802,0.987,
,,222,01a,4670517.844,357989.921,1.005,
1,,223,22j,4670517.522,357991.94,0.874,
,,224,22j,4670526.687,357994.02,0.786,
,,225,22j,4670539.086,357996.846,0.824,
1,,226,01a,4670536.224,357998.643,1.073,